FreePages,6313.375,
FreeCalcDelta,0.000,
FreeAfterBudgets,0.000,
Executable,203.371,
OSAllocations,396.141,
StreamRead,12.063,
StreamTotal,6313.375,
StreamAlwaysloaded,0.000,
StreamOptional,0.000,
StreamFree,6313.375,
StreamOverhead,0.000,
RenderTargets,63.750,
MemVirtual,0.188,
PMemCommitOnAlloc,699.563,
MemCardLarge,0.000,
LightGrid,0.000,
LightMap,0.000,
STTextureArrays,0.000,
CommonFastfiles,0.000,
LevelFastfiles,0.000,
PreloadFastfiles,0.000,
DevFastfiles,0.000,
UIFastfiles,0.000,
ServerFastfiles,0.000,
GPUTempFastfiles,0.000,
XPakWorkData,0.000,
TransientCommon,0.000,
TransientWorld,0.000,
TransientPhysics,0.000,
TransientInfil,0.000,
SDBanksProjection,0.000,
SDBanks,0.000,
SDBanksAlwaysloaded,0.000,
SDBanksTransient,0.000,
SDOtherCommit,0.000,
Normalization,0.000,
EmergencyMem,0.000,
AuxMemFree,0.000,
