1037000,acog,0,0,0,0,,,,,,,,,,,,,,,,,
1037001,acoglight,0,0,0,0,,,,,,,,,,,,,,,,,
1037002,acog2,0,0,0,0,,,,,,,,,,,,,,,,,
1037003,acog2light,0,0,0,0,,,,,,,,,,,,,,,,,
1037004,reflex,0,0,0,0,,,,,,,,,,,,,,,,,
1037005,reflexlight,0,0,0,0,,,,,,,,,,,,,,,,,
1037006,reflex2,0,0,0,0,,,,,,,,,,,,,,,,,
1037007,reflex2light,0,0,0,0,,,,,,,,,,,,,,,,,
1037008,reflex3,0,0,0,0,,,,,,,,,,,,,,,,,
1037009,reflex3light,0,0,0,0,,,,,,,,,,,,,,,,,
1037010,reflex4,0,0,0,0,417,2,,,,,,,,,,,,,,,
1037011,reflex4light,0,0,0,0,,,,,,,,,,,,,,,,,
1037012,reflexmini,0,0,0,0,622,6,,,,,,,,,,,,,,,
1037013,reflexmini2,0,0,0,0,218,5,,,,,,,,,,,,,,,
1037014,reflexmini3,0,0,0,0,167,4,623,8,,,,,,,,,,,,,
1037015,holo,0,0,0,0,219,7,,,,,,,,,,,,,,,
1037016,hololight,0,0,0,0,,,,,,,,,,,,,,,,,
1037017,holo2,0,0,0,0,624,11,,,,,,,,,,,,,,,
1037018,holo2light,0,0,0,0,,,,,,,,,,,,,,,,,
1037019,thermal,0,0,0,0,,,,,,,,,,,,,,,,,
1037020,thermal2,0,0,0,0,,,,,,,,,,,,,,,,,
1037021,thermalvz,0,0,0,0,,,,,,,,,,,,,,,,,
1037022,thermal2vz,0,0,0,0,,,,,,,,,,,,,,,,,
1037023,hybrid,0,0,0,0,,,,,,,,,,,,,,,,,
1037024,hybridlight,0,0,0,0,,,,,,,,,,,,,,,,,
1037025,hybrid2,0,0,0,0,,,,,,,,,,,,,,,,,
1037026,hybrid2light,0,0,0,0,,,,,,,,,,,,,,,,,
1037027,hybrid3,0,0,0,0,,,,,,,,,,,,,,,,,
1037028,hybrid3light,0,0,0,0,,,,,,,,,,,,,,,,,
1037029,hybrid4,0,0,0,0,,,,,,,,,,,,,,,,,
1037030,hybrid4light,0,0,0,0,,,,,,,,,,,,,,,,,
1037031,ironsight,0,0,0,0,,,,,,,,,,,,,,,,,
1037032,ironsdefault,0,0,0,0,,,,,,,,,,,,,,,,,
1037033,vzscope,0,0,0,0,,,,,,,,,,,,,,,,,
1037034,silencer,0,0,0,0,,,,,,,,,,,,,,,,,
1037035,silencer2,0,0,0,0,169,1,417,5,938,1,,,,,,,,,,,
