1001000,acog,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001001,acoglight,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001002,acog2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001003,acog2light,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001004,reflex,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001005,reflexlight,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001006,reflex2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001007,reflex2light,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001008,reflex3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001009,reflex3light,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001010,reflex4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001011,reflex4light,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001012,reflexmini,0,0,0,0,76,4,261,5,,,,,,,,,,,,,,,,,,,,,,,
1001013,reflexmini2,0,0,0,0,259,3,407,4,936,1,,,,,,,,,,,,,,,,,,,,,
1001014,reflexmini3,0,0,0,0,78,7,260,4,522,11,1024,10,1192,12,,,,,,,,,,,,,,,,,
1001015,holo,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001016,hololight,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001017,holo2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001018,holo2light,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001019,thermal,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001020,thermal2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001021,thermalvz,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001022,thermal2vz,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001023,hybrid,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001024,hybridlight,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001025,hybrid2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001026,hybrid2light,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001027,hybrid3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001028,hybrid3light,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001029,hybrid4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001030,hybrid4light,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001031,ironsight,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001032,ironsdefault,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001033,vzscope,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001034,silencer,0,0,0,0,260,3,356,4,,,,,,,,,,,,,,,,,,,,,,,
1001035,silencer2,0,0,0,0,592,1,,,,,,,,,,,,,,,,,,,,,,,,,
1001036,silencer3,0,0,0,0,1024,5,,,,,,,,,,,,,,,,,,,,,,,,,
1001037,gripvert,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001038,gripang,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001039,gripangpro,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001040,gripcust,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001041,gripdefault,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001042,gripcust2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001043,bipod,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001044,gl,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001045,glsmoke,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001046,glgas,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001047,glconc,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001048,akimbo,0,0,0,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001049,fmj,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001050,xmags,0,0,0,0,80,6,260,1,357,2,522,7,523,3,591,4,593,5,1192,8,,,,,,,,,,,
1001051,drums,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001052,vertmags,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
