1007000,acog,0,0,0,0,,,,,,,,,,,
1007001,acoglight,0,0,0,0,,,,,,,,,,,
1007002,acog2,0,0,0,0,,,,,,,,,,,
1007003,acog2light,0,0,0,0,,,,,,,,,,,
1007004,reflex,0,0,0,0,,,,,,,,,,,
1007005,reflexlight,0,0,0,0,,,,,,,,,,,
1007006,reflex2,0,0,0,0,507,15,,,,,,,,,
1007007,reflex2light,0,0,0,0,,,,,,,,,,,
1007008,reflex3,0,0,0,0,108,2,189,3,509,6,,,,,
1007009,reflex3light,0,0,0,0,,,,,,,,,,,
1007010,reflex4,0,0,0,0,451,4,,,,,,,,,
1007011,reflex4light,0,0,0,0,,,,,,,,,,,
1007012,reflexmini,0,0,0,0,506,8,,,,,,,,,
1007013,reflexmini2,0,0,0,0,,,,,,,,,,,
1007014,reflexmini3,0,0,0,0,,,,,,,,,,,
1007015,holo,0,0,0,0,,,,,,,,,,,
1007016,hololight,0,0,0,0,,,,,,,,,,,
1007017,holo2,0,0,0,0,107,1,,,,,,,,,
1007018,holo2light,0,0,0,0,,,,,,,,,,,
1007019,thermal,0,0,0,0,106,1,,,,,,,,,
1007020,thermal2,0,0,0,0,,,,,,,,,,,
1007021,thermalvz,0,0,0,0,,,,,,,,,,,
1007022,thermal2vz,0,0,0,0,,,,,,,,,,,
1007023,hybrid,0,0,0,0,,,,,,,,,,,
1007024,hybridlight,0,0,0,0,,,,,,,,,,,
1007025,hybrid2,0,0,0,0,227,9,,,,,,,,,
1007026,hybrid2light,0,0,0,0,,,,,,,,,,,
1007027,hybrid3,0,0,0,0,,,,,,,,,,,
1007028,hybrid3light,0,0,0,0,,,,,,,,,,,
1007029,hybrid4,0,0,0,0,,,,,,,,,,,
1007030,hybrid4light,0,0,0,0,,,,,,,,,,,
1007031,ironsight,0,0,0,0,,,,,,,,,,,
1007032,ironsdefault,0,0,0,0,,,,,,,,,,,
1007033,vzscope,0,0,0,0,,,,,,,,,,,
1007034,silencer,0,0,0,0,106,1,,,,,,,,,
1007035,silencer2,0,0,0,0,452,8,,,,,,,,,
1007036,silencer3,0,0,0,0,108,1,451,6,,,,,,,
1007037,gripvert,0,0,0,0,,,,,,,,,,,
1007038,gripang,0,0,0,0,,,,,,,,,,,
1007039,gripangpro,0,0,0,0,,,,,,,,,,,
1007040,gripcust,0,0,0,0,,,,,,,,,,,
1007041,gripdefault,0,0,0,0,,,,,,,,,,,
1007042,gripcust2,0,0,0,0,,,,,,,,,,,
1007043,bipod,0,0,0,0,,,,,,,,,,,
1007044,gl,0,0,0,0,,,,,,,,,,,
1007045,glsmoke,0,0,0,0,,,,,,,,,,,
1007046,glgas,0,0,0,0,,,,,,,,,,,
1007047,glconc,0,0,0,0,,,,,,,,,,,
1007048,akimbo,0,0,0,0,,,,,,,,,,,
1007049,fmj,0,0,0,0,,,,,,,,,,,
1007050,xmags,0,0,0,0,,,,,,,,,,,
1007051,drums,0,0,0,0,,,,,,,,,,,
1007052,vertmags,0,0,0,0,,,,,,,,,,,
1007053,laser,0,0,0,0,,,,,,,,,,,
1007054,laserir,0,0,0,0,,,,,,,,,,,
1007055,laserrange,0,0,0,0,453,7,508,14,,,,,,,
1007056,laserbalanced,0,0,0,0,105,4,189,3,451,9,509,1,,,
1007057,laserads,0,0,0,0,,,,,,,,,,,
1007058,stockl,0,0,0,0,106,1,,,,,,,,,
1007059,stockh,0,0,0,0,105,1,226,4,228,2,452,3,509,5,
1007060,stocks,0,0,0,0,227,2,506,3,,,,,,,
1007061,stockno,0,0,0,0,189,1,453,2,,,,,,,
1007062,stockfold,0,0,0,0,,,,,,,,,,,
1007063,stockcust,0,0,0,0,,,,,,,,,,,
1007064,bolt,0,0,0,0,,,,,,,,,,,
1007065,calsmg,0,0,0,0,,,,,,,,,,,
1007066,calsmgdrums,0,0,0,0,,,,,,,,,,,
1007067,calar,0,0,0,0,,,,,,,,,,,
1007068,calsnpr,0,0,0,0,,,,,,,,,,,
1007069,calcust,0,0,0,0,,,,,,,,,,,
1007070,calcust2,0,0,0,0,,,,,,,,,,,
1007071,barlong,0,0,0,0,451,2,452,1,507,3,,,,,
1007072,barmid,0,0,0,0,,,,,,,,,,,
1007073,barshort,0,0,0,0,189,1,226,3,227,2,,,,,
1007074,barshortnoguard,0,0,0,0,,,,,,,,,,,
1007075,barcust,0,0,0,0,,,,,,,,,,,
1007076,barcust2,0,0,0,0,,,,,,,,,,,
1007077,triggripcust,0,0,0,0,,,,,,,,,,,
1007078,triggrip,0,0,0,0,,,,,,,,,,,
1007079,trigcust,0,0,0,0,,,,,,,,,,,
1007080,trigcust02,0,0,0,0,,,,,,,,,,,
1007081,trigcust03,0,0,0,0,,,,,,,,,,,
1007082,trig,0,0,0,0,,,,,,,,,,,
1007083,melee,0,0,0,0,,,,,,,,,,,
1007084,brake,0,0,0,0,506,4,508,6,509,7,,,,,
1007085,comp,0,0,0,0,107,1,227,5,228,6,,,,,
1007086,choke,0,0,0,0,,,,,,,,,,,
1007087,linearbrake,0,0,0,0,,,,,,,,,,,
1007088,rack,0,0,0,0,,,,,,,,,,,
1007089,strap,0,0,0,0,,,,,,,,,,,
1007090,semi,0,0,0,0,,,,,,,,,,,
1007091,burst,0,0,0,0,,,,,,,,,,,
1007092,auto,0,0,0,0,,,,,,,,,,,
1007093,griprear,0,0,0,0,,,,,,,,,,,
1007094,done,0,0,0,0,,,,,,,,,,,
1007095,scope,0,0,0,0,,,,,,,,,,,
1007096,scopenvg,0,0,0,0,,,,,,,,,,,
1007097,scopenorail,0,0,0,0,,,,,,,,,,,
1007098,toprailcust,0,0,0,0,,,,,,,,,,,
1007099,recstocks,0,0,0,0,,,,,,,,,,,
1007100,recstockl,0,0,0,0,,,,,,,,,,,
1007101,recstockh,0,0,0,0,,,,,,,,,,,
1007102,adsmove,0,0,0,0,,,,,,,,,,,
1007103,adsidle,0,0,0,0,,,,,,,,,,,
1007104,bling,0,0,0,0,,,,,,,,,,,
1007105,crouchrecoil,0,0,0,0,,,,,,,,,,,
1007106,fastswap,0,0,0,0,,,,,,,,,,,
1007107,fastreload,0,0,0,0,,,,,,,,,,,
1007108,flinch,0,0,0,0,,,,,,,,,,,
1007109,hipaim,0,0,0,0,,,,,,,,,,,
1007110,maxammo,0,0,0,0,,,,,,,,,,,
