1017000,acog,0,0,0,0,,,,,,,,,,,,,,,,,
1017001,acoglight,0,0,0,0,,,,,,,,,,,,,,,,,
1017002,acog2,0,0,0,0,54,2,,,,,,,,,,,,,,,
1017003,acog2light,0,0,0,0,,,,,,,,,,,,,,,,,
1017004,reflex,0,0,0,0,,,,,,,,,,,,,,,,,
1017005,reflexlight,0,0,0,0,,,,,,,,,,,,,,,,,
1017006,reflex2,0,0,0,0,,,,,,,,,,,,,,,,,
1017007,reflex2light,0,0,0,0,,,,,,,,,,,,,,,,,
1017008,reflex3,0,0,0,0,333,7,1009,1,,,,,,,,,,,,,
1017009,reflex3light,0,0,0,0,,,,,,,,,,,,,,,,,
1017010,reflex4,0,0,0,0,,,,,,,,,,,,,,,,,
1017011,reflex4light,0,0,0,0,,,,,,,,,,,,,,,,,
1017012,reflexmini,0,0,0,0,1118,12,,,,,,,,,,,,,,,
1017013,reflexmini2,0,0,0,0,336,7,,,,,,,,,,,,,,,
1017014,reflexmini3,0,0,0,0,483,9,1185,13,,,,,,,,,,,,,
1017015,holo,0,0,0,0,,,,,,,,,,,,,,,,,
1017016,hololight,0,0,0,0,,,,,,,,,,,,,,,,,
1017017,holo2,0,0,0,0,51,4,,,,,,,,,,,,,,,
1017018,holo2light,0,0,0,0,,,,,,,,,,,,,,,,,
1017019,thermal,0,0,0,0,,,,,,,,,,,,,,,,,
1017020,thermal2,0,0,0,0,,,,,,,,,,,,,,,,,
1017021,thermalvz,0,0,0,0,,,,,,,,,,,,,,,,,
1017022,thermal2vz,0,0,0,0,,,,,,,,,,,,,,,,,
1017023,hybrid,0,0,0,0,,,,,,,,,,,,,,,,,
1017024,hybridlight,0,0,0,0,,,,,,,,,,,,,,,,,
1017025,hybrid2,0,0,0,0,334,10,,,,,,,,,,,,,,,
1017026,hybrid2light,0,0,0,0,,,,,,,,,,,,,,,,,
1017027,hybrid3,0,0,0,0,,,,,,,,,,,,,,,,,
1017028,hybrid3light,0,0,0,0,,,,,,,,,,,,,,,,,
1017029,hybrid4,0,0,0,0,482,6,,,,,,,,,,,,,,,
1017030,hybrid4light,0,0,0,0,,,,,,,,,,,,,,,,,
1017031,ironsight,0,0,0,0,,,,,,,,,,,,,,,,,
1017032,ironsdefault,0,0,0,0,,,,,,,,,,,,,,,,,
1017033,vzscope,0,0,0,0,335,1,,,,,,,,,,,,,,,
1017034,silencer,0,0,0,0,336,2,,,,,,,,,,,,,,,
1017035,silencer2,0,0,0,0,52,1,485,3,1009,2,1185,4,,,,,,,,,
1017036,silencer3,0,0,0,0,484,14,,,,,,,,,,,,,,,
1017037,gripvert,0,0,0,0,54,1,,,,,,,,,,,,,,,
