weapon_assault_camo_01,_crouch,5,0,0,,,,,
weapon_assault_camo_02,_assists,4,0,0,,,,,
weapon_assault_camo_03,_defender,3,0,0,,,,,
weapon_assault_camo_04,,2,0,0,,,,,
weapon_assault_camo_05,_noattach,6,0,0,,,,,
weapon_assault_camo_06,_longshot,4,0,0,,,,,
weapon_assault_camo_07,_consecutive,4,0,0,,,,,
weapon_assault_camo_08,,5,0,0,,,,,
weapon_assault_camo_09,_pointblank,3,0,0,,,,,
weapon_assault_camo_10,_reload,3,0,0,,,,,
weapon_assault_camo_11,_sliding,3,0,0,,,,,
weapon_assault_camo_12,_leaning,3,0,0,,,,,
weapon_assault_camo_13,_allcamo,1,0,0,,,,,
weapon_assault_camo_14,,1,0,0,,,,,
weapon_assault_camo_15,,1,0,0,,,,,
weapon_assault_camo_16,,1,0,0,,,,,
weapon_assault_camo_17,,1,0,0,,,,,
weapon_assault_camo_18,,1,0,0,,,,,
weapon_assault_camo_19,,1,0,0,,,,,
weapon_assault_camo_20,,1,0,0,,,,,
weapon_assault_camo_21,,1,0,0,,,,,
weapon_assault_camo_22,,1,0,0,,,,,
weapon_assault_camo_23,,1,0,0,,,,,
weapon_assault_camo_24,,1,0,0,,,,,
weapon_assault_camo_25,,1,0,0,,,,,
weapon_assault_camo_26,,1,0,0,,,,,
weapon_assault_camo_27,,1,0,0,,,,,
weapon_assault_camo_28,,1,0,0,,,,,
weapon_assault_camo_29,,1,0,0,,,,,
weapon_assault_camo_30,,1,0,0,,,,,
weapon_assault_camo_31,,1,0,0,,,,,
weapon_assault_camo_32,,1,0,0,,,,,
weapon_assault_camo_33,,1,0,0,,,,,
weapon_assault_camo_34,,1,0,0,,,,,
weapon_assault_camo_35,,1,0,0,,,,,
weapon_assault_camo_36,,1,0,0,,,,,
weapon_assault_camo_37,,1,0,0,,,,,
weapon_assault_camo_38,,1,0,0,,,,,
weapon_assault_camo_39,,1,0,0,,,,,
weapon_assault_camo_40,,1,0,0,,,,,
weapon_assault_camo_41,,1,0,0,,,,,
weapon_assault_camo_42,,1,0,0,,,,,
weapon_assault_camo_43,,1,0,0,,,,,
weapon_assault_camo_44,,1,0,0,,,,,
weapon_assault_camo_45,,1,0,0,,,,,
weapon_assault_camo_46,,1,0,0,,,,,
weapon_assault_camo_47,,1,0,0,,,,,
weapon_assault_camo_48,,1,0,0,,,,,
weapon_assault_camo_49,,1,0,0,,,,,
weapon_assault_camo_50,,1,0,0,,,,,
weapon_assault_camo_51,,1,0,0,,,,,
weapon_assault_camo_52,,1,0,0,,,,,
weapon_assault_camo_53,,1,0,0,,,,,
weapon_assault_camo_54,,1,0,0,,,,,
weapon_assault_camo_55,,1,0,0,,,,,
weapon_assault_camo_56,,1,0,0,,,,,
weapon_assault_camo_57,,1,0,0,,,,,
weapon_assault_camo_58,,1,0,0,,,,,
weapon_assault_camo_59,,1,0,0,,,,,
weapon_assault_camo_60,,1,0,0,,,,,
weapon_assault_camo_61,,1,0,0,,,,,
weapon_assault_camo_62,,1,0,0,,,,,
weapon_assault_camo_63,,1,0,0,,,,,
weapon_assault_camo_64,,1,0,0,,,,,
weapon_assault_camo_65,,1,0,0,,,,,
weapon_assault_camo_66,,1,0,0,,,,,
weapon_assault_camo_67,,1,0,0,,,,,
weapon_assault_camo_68,,1,0,0,,,,,
weapon_assault_camo_69,,1,0,0,,,,,
weapon_assault_camo_70,,1,0,0,,,,,
weapon_assault_camo_71,,1,0,0,,,,,
weapon_assault_camo_72,,1,0,0,,,,,
weapon_assault_camo_73,,1,0,0,,,,,
weapon_assault_camo_74,,1,0,0,,,,,
weapon_assault_camo_75,,1,0,0,,,,,
weapon_assault_camo_76,,1,0,0,,,,,
weapon_assault_camo_77,,1,0,0,,,,,
weapon_assault_camo_78,,1,0,0,,,,,
weapon_assault_camo_79,,1,0,0,,,,,
weapon_assault_camo_80,,1,0,0,,,,,
weapon_assault_camo_81,,1,0,0,,,,,
weapon_assault_camo_82,,1,0,0,,,,,
weapon_assault_camo_83,,1,0,0,,,,,
weapon_assault_camo_84,,1,0,0,,,,,
weapon_assault_camo_85,,1,0,0,,,,,
weapon_assault_camo_86,,1,0,0,,,,,
weapon_assault_camo_87,,1,0,0,,,,,
weapon_assault_camo_88,,1,0,0,,,,,
weapon_assault_camo_89,,1,0,0,,,,,
weapon_assault_camo_90,,1,0,0,,,,,
weapon_assault_camo_91,,1,0,0,,,,,
weapon_assault_camo_92,,1,0,0,,,,,
weapon_assault_camo_93,,1,0,0,,,,,
weapon_assault_camo_94,,1,0,0,,,,,
weapon_assault_camo_95,,1,0,0,,,,,
weapon_assault_camo_96,,1,0,0,,,,,
weapon_assault_camo_97,,1,0,0,,,,,
weapon_assault_camo_98,,1,0,0,,,,,
weapon_assault_camo_99,,1,0,0,,,,,
weapon_assault_camo_100,,1,0,0,,,,,
weapon_assault_camo_101,,1,0,0,,,,,
weapon_assault_camo_102,,1,0,0,,,,,
weapon_assault_camo_103,,1,0,0,,,,,
weapon_assault_camo_104,,1,0,0,,,,,
weapon_assault_camo_105,,1,0,0,,,,,
weapon_assault_camo_106,,1,0,0,,,,,
weapon_assault_camo_107,,1,0,0,,,,,
weapon_assault_camo_108,,1,0,0,,,,,
weapon_assault_camo_109,,1,0,0,,,,,
weapon_assault_camo_110,,1,0,0,,,,,
weapon_assault_camo_111,,1,0,0,,,,,
weapon_assault_camo_112,,1,0,0,,,,,
weapon_assault_camo_113,,1,0,0,,,,,
weapon_assault_camo_114,,1,0,0,,,,,
weapon_assault_camo_115,,1,0,0,,,,,
weapon_assault_camo_116,,1,0,0,,,,,
weapon_assault_camo_117,,1,0,0,,,,,
weapon_assault_camo_118,,1,0,0,,,,,
weapon_assault_camo_119,,1,0,0,,,,,
weapon_assault_camo_120,,1,0,0,,,,,
weapon_assault_camo_121,,1,0,0,,,,,
weapon_assault_camo_122,,1,0,0,,,,,
weapon_assault_camo_123,,1,0,0,,,,,
weapon_assault_camo_124,,1,0,0,,,,,
weapon_assault_camo_125,,1,0,0,,,,,
weapon_assault_camo_126,,1,0,0,,,,,
weapon_assault_camo_127,,1,0,0,,,,,
weapon_assault_camo_128,,1,0,0,,,,,
weapon_assault_camo_129,,1,0,0,,,,,
weapon_assault_camo_130,,1,0,0,,,,,
weapon_assault_camo_131,,1,0,0,,,,,
weapon_assault_camo_132,,1,0,0,,,,,
weapon_assault_camo_133,,1,0,0,,,,,
